,,,,,"    Bracket Play 
(Only for guidance, please refere to the official schedule)",,,,,,,,,,
1,Awadh KHELadis,15,â,,,,,,,,,,,Rank,Team
Sunday Field 1 - 7 am - 8:15 am,,,â,,,,,,,,,,,1,
8,Udta Kebabs,7,â¤,,,,,,,,,,,2,
,,,â,1,Awadh KHELadis,,â,,,,,,,3,
,,,,Sunday Field 1 - 10:00 am - 11:40 pm,,,â,,,,,,,4,
,,,â,4,Storm Chasers,,â¤,,,,,,,5,
5,Storm Chasers,10,â¤,,,,â,,,,,,,6,
Sunday Field 4 - 7 am - 8:15 am,,,â,,,,â,,,,,,,7,
4,Flying Spirits,8,â,,,,â,,,,,,,8,
,,,,,,,â,1,,,â,,,9,
,,,,,,,,Sunday Field 1 - 3 pm - 4:40 pm,,,â,1,,10,
,,,,,,,â,2,,,â,,,11,
3,Jumbish Fire,8,â,,,,â,,,,,2,,12,
Sunday Field 3 - 7 am - 8:15 am,,,â,,,,â,,,,,,,,
6,Jumbish Catchers,7,â¤,,,,â,,,,,,,,
,,,â,3,Jumbish Fire,,â¤,,,,,,,,
,,,,Sunday Field 2 - 10:00 am - 11:40 pm,,,â,,,,,,,,
,,,â,2,GK Mad,,â,,,,,,,,
7,Lucknow Scorpions,4,â¤,,,,,,,,,,,,
Sunday Field 2 - 7 am - 8:15 am,,,â,,,,,,,,,,,,
2,GK Mad,15,â,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,3,,,â,,,,
,,,,,,,,Sunday Field 2 - 1:30 pm - 3:10 pm,,,â,3,,,
,,,,,,,,4,,,â,,,,
,,,,,,,,,,,,4,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,8,Udta Kebabs,,â,,,,,,,,
,,,,Sunday Field 3 - 10:00 am - 11:40 pm,,,â,,,,,,,,
,,,,5,Flying Spirits,,â¤,,,,,,,,
,,,,,,,â,5,,,â,,,,
,,,,,,,,Sunday Field 3 - 1:30 pm - 3:10 pm,,,â,5,,,
,,,,,,,â,6,,,â,,,,
,,,,6,Jumbish Catchers,,â¤,,,,,6,,,
,,,,Sunday Field 4 - 10:00 am - 11:40 pm,,,â,,,,,,,,
,,,,7,Lucknow Scorpions,,â,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,7,,,â,,,,
,,,,,,,,Sunday Field 2 - 1:30 pm - 3:10 pm,,,â,7,,,
,,,,,,,,8,,,â,,,,
,,,,,,,,,,,,8,,,
